airport_id,airport_code,city,state,mean_d_delay,mean_arr_delay,dep_flight_count,arr_flight_count,dep_late_count,arr_late_count,dep_late_perc,arr_late_perc,dep_taxi,arr_taxi
12896,LBB,Lubbock, TX,4.69,8.07,569,584,160,225,0.281,0.385,13.137082601054482,4.131849315068493
13342,MKE,Milwaukee, WI,6.97,4.76,2815,2891,916,1050,0.325,0.363,14.450088809946713,5.336907644413698
13871,OMA,Omaha, NE,6.65,2.89,2214,2166,684,766,0.309,0.354,15.019873532068654,4.538781163434903
13891,ONT,Ontario, CA,5.92,4.34,1775,1763,535,640,0.301,0.363,11.496901408450704,4.2592172433352244
14524,RIC,Richmond, VA,10.99,6.97,2341,2220,828,819,0.354,0.369,17.781290046988467,6.495945945945946
15096,SYR,Syracuse, NY,7.87,5.69,1334,1308,438,458,0.328,0.35,17.847076461769117,4.9495412844036695
13256,MFE,Mission/McAllen/Edinburg, TX,5.2,10.25,410,394,114,156,0.278,0.396,12.887804878048781,4.2944162436548226
11146,CRW,Charleston/Dunbar, WV,7.96,8.85,434,427,160,167,0.369,0.391,16.34562211981567,3.988290398126464
12265,IAG,Niagara Falls, NY,10.17,0.11,83,56,25,13,0.301,0.232,13.939759036144578,7.857142857142857
10980,CHA,Chattanooga, TN,8.24,8.78,788,765,266,290,0.338,0.379,16.808375634517766,5.862745098039215
10423,AUS,Austin, TX,8.19,2.86,5232,5244,1777,1814,0.34,0.346,13.699159021406729,6.540617848970252
14570,RNO,Reno, NV,6.26,2.05,1768,1776,554,600,0.313,0.338,14.390837104072398,4.789414414414415
11995,GSO,Greensboro/High Point, NC,8.46,9.05,1308,1391,400,576,0.306,0.414,18.50840978593272,5.943206326383897
10874,CAK,Akron, OH,10.47,10.28,636,591,235,218,0.369,0.369,16.712264150943398,5.399323181049069
14252,PSC,Pasco/Kennewick/Richland, WA,3.21,2.43,555,510,173,192,0.312,0.376,14.493693693693693,5.096078431372549
14150,PLN,Pellston, MI,3.23,0.1,86,72,23,18,0.267,0.25,15.104651162790697,4.972222222222222
13158,MAF,Midland/Odessa, TX,8.12,5.95,762,747,248,271,0.325,0.363,13.572178477690288,4.216867469879518
11697,FLL,Fort Lauderdale, FL,11.35,4.86,7739,7880,2911,2963,0.376,0.376,17.74893397079726,7.07246192893401
13296,MHT,Manchester, NH,3.41,4.8,896,817,254,277,0.283,0.339,14.746651785714286,5.009791921664626
14108,PIA,Peoria, IL,7.87,7.29,462,483,142,161,0.307,0.333,16.38744588744589,4.751552795031056
10627,BIS,Bismarck/Mandan, ND,7.22,1.53,414,437,110,141,0.266,0.323,16.32608695652174,4.684210526315789
10926,CDV,Cordova, AK,-10.17,1.5,48,64,9,25,0.188,0.391,9.708333333333334,3.84375
15295,TOL,Toledo, OH,7.22,3.51,141,175,44,68,0.312,0.389,11.77304964539007,3.5885714285714285
10693,BNA,Nashville, TN,10.11,3.96,6359,6276,2243,2211,0.353,0.352,13.922472086806101,6.531548757170172
13230,MDT,Harrisburg, PA,8.61,1.83,793,875,253,277,0.319,0.317,16.04035308953342,5.522285714285714
11003,CID,Cedar Rapids/Iowa City, IA,9.09,4.75,780,792,278,281,0.356,0.355,15.394871794871795,6.47979797979798
11111,COU,Columbia, MO,8.15,11.18,226,217,89,93,0.394,0.429,17.716814159292035,4.308755760368664
14685,SAV,Savannah, GA,9.84,5.66,1394,1389,435,509,0.312,0.366,15.413916786226686,5.684665226781857
10208,AGS,Augusta, GA,15.04,3.98,396,388,164,145,0.414,0.374,16.267676767676768,5.11340206185567
14730,SDF,Louisville, KY,8.49,5.6,2118,2156,750,746,0.354,0.346,15.613314447592067,7.187847866419295
15370,TUL,Tulsa, OK,4.8,5.34,1397,1389,423,520,0.303,0.374,14.883321403006443,4.673146148308136
10431,AVL,Asheville, NC,9.57,3.71,697,719,252,258,0.362,0.359,17.137733142037302,5.453407510431155
14698,SBP,San Luis Obispo, CA,8.13,4.6,392,440,124,158,0.316,0.359,16.721938775510203,4.527272727272727
11423,DSM,Des Moines, IA,6.87,4.46,1452,1400,484,480,0.333,0.343,15.269283746556473,5.622857142857143
14576,ROC,Rochester, NY,8.32,5.64,1481,1461,494,509,0.334,0.348,16.01417960837272,5.926078028747433
12945,LEX,Lexington, KY,8.25,4.39,926,971,266,358,0.287,0.369,16.02375809935205,5.11740473738414
10135,ABE,Allentown/Bethlehem/Easton, PA,4.94,1.67,460,458,165,141,0.359,0.308,15.121739130434783,4.764192139737991
14761,SFB,Sanford, FL,8.89,9.54,855,790,318,355,0.372,0.449,13.726315789473684,6.225316455696203
14908,SNA,Santa Ana, CA,5.46,0.35,3439,3459,1100,1151,0.32,0.333,13.858679848793253,5.599884359641515
12217,HSV,Huntsville, AL,6.93,2.7,829,852,274,275,0.331,0.323,15.769601930036188,5.28169014084507
15919,XNA,Fayetteville, AR,9.89,3.88,1184,1144,440,422,0.372,0.369,16.54983108108108,6.541083916083916
14709,SCC,Deadhorse, AK,-11.97,4.35,58,63,5,24,0.086,0.381,8.0,3.4603174603174605
10990,CHO,Charlottesville, VA,9.61,5.28,695,671,226,244,0.325,0.364,16.397122302158273,4.223546944858421
10155,ACT,Waco, TX,-0.39,5.82,117,130,33,59,0.282,0.454,12.162393162393162,3.476923076923077
12278,ICT,Wichita, KS,7.88,5.08,904,926,290,336,0.321,0.363,13.797566371681416,4.584233261339093
14711,SCE,State College, PA,4.65,3.69,374,347,100,116,0.267,0.334,14.796791443850267,4.1037463976945245
11481,ECP,Panama City, FL,7.45,3.12,495,513,128,170,0.259,0.331,13.034343434343434,3.5243664717348926
10158,ACY,Atlantic City, NJ,3.48,3.36,252,263,74,80,0.294,0.304,11.317460317460318,4.714828897338403
15376,TUS,Tucson, AZ,5.22,4.31,1551,1523,426,572,0.275,0.376,14.579626047711153,4.48785292186474
10620,BIL,Billings, MT,1.31,3.88,396,402,107,135,0.27,0.336,14.196969696969697,3.927860696517413
10713,BOI,Boise, ID,3.32,2.17,1902,1934,563,639,0.296,0.33,14.107255520504731,4.000517063081696
12156,HLN,Helena, MT,7.75,0.67,175,183,55,58,0.314,0.317,17.62857142857143,3.568306010928962
11648,FCA,Kalispell, MT,3.88,0.74,371,374,116,119,0.313,0.318,17.21563342318059,4.096256684491979
10967,CGI,Cape Girardeau, MO,11.7,0.17,74,65,25,25,0.338,0.385,18.013513513513512,5.046153846153846
12448,JAN,Jackson/Vicksburg, MS,6.46,6.58,660,653,203,239,0.308,0.366,14.909090909090908,5.006125574272588
10781,BTR,Baton Rouge, LA,7.29,8.37,607,608,188,214,0.31,0.352,15.57825370675453,4.501644736842105
11996,GSP,Greer, SC,8.87,5.59,1303,1376,406,493,0.312,0.358,16.08211818879509,4.140261627906977
10676,BLV,Belleville, IL,12.92,6.59,93,74,39,25,0.419,0.338,12.075268817204302,6.297297297297297
14082,PGD,Punta Gorda, FL,6.36,9.03,376,441,105,179,0.279,0.406,10.659574468085106,6.158730158730159
10849,BZN,Bozeman, MT,6.67,1.21,646,621,225,223,0.348,0.359,16.043343653250773,5.066022544283414
14259,PSM,Portsmouth, NH,-1.29,-0.27,34,26,9,10,0.265,0.385,11.088235294117647,5.346153846153846
12451,JAX,Jacksonville, FL,8.5,5.45,2692,2662,866,956,0.322,0.359,14.013001485884102,5.635612321562735
14489,RDM,Bend/Redmond, OR,6.99,3.61,654,661,247,232,0.378,0.351,15.48776758409786,5.069591527987897
15074,SWO,Stillwater, OK,7.2,-4.97,59,67,11,11,0.186,0.164,12.76271186440678,4.701492537313433
12191,HOU,Houston, TX,12.06,3.79,4595,4616,1789,1717,0.389,0.372,11.113819368879216,5.482668977469671
11540,ELP,El Paso, TX,7.37,5.56,1495,1520,475,583,0.318,0.384,13.91036789297659,3.7625
15356,TTN,Trenton, NJ,22.39,5.91,217,246,95,88,0.438,0.358,14.774193548387096,7.82520325203252
15380,TVC,Traverse City, MI,9.49,7.28,428,393,145,134,0.339,0.341,16.35747663551402,5.10178117048346
16101,YKM,Yakima, WA,3.22,6.15,91,89,43,36,0.473,0.404,7.967032967032967,3.797752808988764
12884,LAN,Lansing, MI,6.43,5.49,315,299,88,91,0.279,0.304,17.082539682539682,4.344481605351171
11921,GJT,Grand Junction, CO,2.65,-1.76,377,404,112,107,0.297,0.265,15.9973474801061,3.6683168316831685
13367,MLI,Moline, IL,8.59,5.96,541,520,181,181,0.335,0.348,16.534195933456562,5.609615384615385
13486,MSO,Missoula, MT,4.83,1.34,478,475,145,157,0.303,0.331,15.692468619246862,5.743157894736842
13476,MRY,Monterey, CA,3.66,4.35,361,373,115,121,0.319,0.324,15.047091412742382,3.265415549597855
11097,COD,Cody, WY,6.9,7.39,72,69,26,29,0.361,0.42,18.180555555555557,3.8550724637681157
11525,EKO,Elko, NV,-1.79,-5.77,56,56,14,16,0.25,0.286,13.125,4.232142857142857
14321,PWM,Portland, ME,8.7,6.72,1150,1125,376,431,0.327,0.383,16.06695652173913,4.475555555555555
14193,PNS,Pensacola, FL,7.98,6.55,969,904,297,328,0.307,0.363,13.241486068111454,4.538716814159292
10785,BTV,Burlington, VT,11.15,8.97,927,942,332,349,0.358,0.37,18.954692556634303,5.36411889596603
12954,LGB,Long Beach, CA,6.55,3.86,1321,1308,404,470,0.306,0.359,12.889477668433006,4.271406727828746
12244,HVN,New Haven, CT,2.84,1.2,74,69,23,22,0.311,0.319,14.013513513513514,3.463768115942029
10257,ALB,Albany, NY,9.52,7.59,1355,1325,457,488,0.337,0.368,15.061254612546126,4.2581132075471695
11982,GRK,Killeen, TX,3.14,5.48,244,250,63,94,0.258,0.376,15.21311475409836,4.392
14986,SRQ,Sarasota/Bradenton, FL,4.82,3.63,603,645,188,215,0.312,0.333,13.500829187396352,4.613953488372093
10800,BUR,Burbank, CA,8.39,3.73,2352,2330,847,851,0.36,0.365,14.224914965986395,3.174678111587983
11699,FLO,Florence, SC,9.24,0.88,113,98,40,33,0.354,0.337,16.300884955752213,6.173469387755102
11986,GRR,Grand Rapids, MI,9.05,7.15,1659,1601,557,605,0.336,0.378,16.4291742013261,6.3185509056839475
12323,ILM,Wilmington, NC,8.3,8.06,668,654,207,248,0.31,0.379,14.79191616766467,4.295107033639144
10469,AZO,Kalamazoo, MI,4.77,2.55,293,336,82,107,0.28,0.318,18.064846416382252,3.7232142857142856
11203,CWA,Mosinee, WI,8.7,1.19,248,281,88,102,0.355,0.363,15.60483870967742,4.01067615658363
14574,ROA,Roanoke, VA,7.23,9.45,554,596,184,220,0.332,0.369,18.927797833935017,6.645973154362416
10434,AVP,Scranton/Wilkes-Barre, PA,8.87,3.79,415,430,129,148,0.311,0.344,16.002409638554216,4.623255813953488
11612,EVV,Evansville, IN,6.6,1.21,438,423,146,136,0.333,0.322,18.591324200913242,4.442080378250591
15607,VLD,Valdosta, GA,12.31,0.99,67,90,21,29,0.313,0.322,14.477611940298507,4.155555555555556
11150,CSG,Columbus, GA,12.45,6.01,104,97,36,32,0.346,0.33,15.865384615384615,3.4742268041237114
11337,DLH,Duluth, MN,4.73,3.61,233,223,61,75,0.262,0.336,18.622317596566525,5.327354260089686
15070,SWF,Newburgh/Poughkeepsie, NY,10.76,6.14,218,208,83,71,0.381,0.341,15.394495412844037,5.653846153846154
15412,TYS,Knoxville, TN,6.18,7.84,1523,1575,475,570,0.312,0.362,16.072882468811557,4.764444444444444
10136,ABI,Abilene, TX,6.03,6.84,171,152,69,63,0.404,0.414,12.894736842105264,4.342105263157895
12206,HRL,Harlingen/San Benito, TX,4.87,2.46,335,309,118,117,0.352,0.379,12.298507462686567,3.0809061488673137
11140,CRP,Corpus Christi, TX,6.71,6.97,473,450,153,167,0.323,0.371,13.16490486257928,4.4688888888888885
14262,PSP,Palm Springs, CA,6.76,5.55,877,890,280,322,0.319,0.362,14.881413911060433,5.653932584269663
12523,JNU,Juneau, AK,-1.72,-3.77,334,324,86,88,0.257,0.272,13.059880239520957,4.117283950617284
13264,MFR,Medford, OR,7.42,1.24,664,724,228,250,0.343,0.345,13.132530120481928,4.730662983425415
10577,BGM,Binghamton, NY,10.09,-3.12,74,67,25,19,0.338,0.284,18.41891891891892,3.9402985074626864
14307,PVD,Providence, RI,9.84,4.88,1596,1617,522,549,0.327,0.34,14.271303258145364,4.554112554112554
10279,AMA,Amarillo, TX,6.8,3.76,463,469,136,158,0.294,0.337,13.803455723542116,4.7398720682302775
11603,EUG,Eugene, OR,5.62,2.58,659,672,245,226,0.372,0.336,15.024279210925645,4.947916666666667
13830,OGG,Kahului, HI,2.2,-1.06,2115,2072,733,624,0.347,0.301,10.589962121212121,6.7688953488372094
13061,LRD,Laredo, TX,5.05,4.69,187,190,52,72,0.278,0.379,14.62566844919786,4.221052631578948
11637,FAR,Fargo, ND,5.76,6.31,557,610,181,224,0.325,0.367,18.100538599640934,6.026229508196721
14783,SGF,Springfield, MO,11.04,4.96,780,790,314,287,0.403,0.363,17.41923076923077,6.0886075949367084
15041,SUN,Sun Valley/Hailey/Ketchum, ID,7.08,2.27,130,125,44,48,0.338,0.384,14.607692307692307,2.968
10747,BRO,Brownsville, TX,1.24,2.74,187,196,44,59,0.235,0.301,14.967914438502675,4.872448979591836
12758,KOA,Kona, HI,-0.95,-3.13,1189,1164,296,301,0.249,0.259,11.346835443037975,5.753012048192771
15249,TLH,Tallahassee, FL,5.34,1.15,528,501,170,157,0.322,0.313,13.289772727272727,4.489021956087824
11823,FWA,Fort Wayne, IN,10.1,4.38,599,591,208,210,0.347,0.355,17.67779632721202,5.766497461928934
14633,RST,Rochester, MN,11.27,5.55,297,302,119,110,0.401,0.364,19.58249158249158,4.033112582781457
10561,BFL,Bakersfield, CA,5.18,6.96,200,198,42,74,0.21,0.374,15.395,4.555555555555555
12992,LIT,Little Rock, AR,9.39,5.91,1126,1154,402,428,0.357,0.371,14.265541740674955,5.535528596187175
13422,MOB,Mobile, AL,8.03,7.86,560,521,209,187,0.373,0.359,14.325,4.43953934740883
14098,PHF,Newport News/Williamsburg, VA,12.39,7.59,330,305,111,127,0.336,0.416,14.663636363636364,5.301639344262295
10268,ALO,Waterloo, IA,20.5,1.15,50,48,17,22,0.34,0.458,13.44,4.5625
12951,LFT,Lafayette, LA,6.71,3.61,380,349,131,111,0.345,0.318,16.642105263157895,5.584527220630372
11953,GNV,Gainesville, FL,5.79,2.85,393,386,130,137,0.331,0.355,12.93384223918575,4.290155440414508
14802,SHD,Staunton, VA,2.09,15.52,55,62,13,23,0.236,0.371,15.218181818181819,4.451612903225806
12902,LBL,Liberal, KS,5.58,-5.06,31,48,9,12,0.29,0.25,16.35483870967742,5.229166666666667
14952,SPI,Springfield, IL,8.42,11.33,137,138,49,58,0.358,0.42,14.781021897810218,4.471014492753623
11067,CMI,Champaign/Urbana, IL,7.83,7.57,215,220,79,92,0.367,0.418,14.13953488372093,5.0181818181818185
12402,ITO,Hilo, HI,-0.64,-1.45,505,519,132,142,0.261,0.274,9.112871287128712,5.541425818882466
14828,SIT,Sitka, AK,-4.56,-3.58,109,84,21,25,0.193,0.298,10.752293577981652,4.095238095238095
16218,YUM,Yuma, AZ,3.58,3.81,135,126,38,46,0.281,0.365,13.755555555555556,4.063492063492063
12391,ISP,Islip, NY,11.25,8.71,506,546,143,219,0.283,0.401,11.735177865612648,5.0
11638,FAT,Fresno, CA,6.5,3.71,1033,922,300,312,0.29,0.338,15.090997095837366,5.403470715835141
12389,ISN,Williston, ND,0.4,-5.43,124,136,40,27,0.323,0.199,26.661290322580644,5.889705882352941
10779,BTM,Butte, MT,-1.06,-4.5,47,46,10,9,0.213,0.196,13.53191489361702,3.5434782608695654
14092,PGV,Greenville, NC,13.79,8.86,120,102,49,40,0.408,0.392,18.483333333333334,5.0588235294117645
13795,OAJ,Jacksonville/Camp Lejeune, NC,8.92,8.13,265,247,83,99,0.313,0.401,16.524528301886793,3.736842105263158
11252,DAB,Daytona Beach, FL,6.58,4.88,256,259,61,96,0.238,0.371,14.3125,3.787644787644788
11013,CIU,Sault Ste. Marie, MI,0.95,-1.51,38,41,12,11,0.316,0.268,19.13157894736842,4.414634146341464
10581,BGR,Bangor, ME,9.62,3.6,396,442,144,146,0.364,0.33,17.724747474747474,5.013574660633484
12197,HPN,White Plains, NY,12.91,9.83,915,927,327,369,0.357,0.398,16.47431693989071,5.746494066882416
15841,WRG,Wrangell, AK,-5.6,-0.56,87,66,22,28,0.253,0.424,7.241379310344827,3.712121212121212
11617,EWN,New Bern/Morehead/Beaufort, NC,8.86,7.4,195,174,56,60,0.287,0.345,14.692307692307692,3.4827586206896552
13502,MTJ,Montrose/Delta, CO,9.05,6.09,205,233,66,92,0.322,0.395,16.673170731707316,5.283261802575107
10408,ATW,Appleton, WI,6.63,-0.09,529,536,162,146,0.306,0.272,17.387523629489603,4.914179104477612
13184,MBS,Saginaw/Bay City/Midland, MI,3.87,-2.06,218,227,49,50,0.225,0.22,17.605504587155963,4.524229074889868
10666,BLI,Bellingham, WA,3.18,1.82,282,258,103,94,0.365,0.364,12.932624113475176,5.209302325581396
11973,GPT,Gulfport/Biloxi, MS,3.14,8.61,343,333,100,133,0.292,0.399,14.673469387755102,4.75975975975976
11721,FNT,Flint, MI,6.27,2.45,367,386,102,116,0.278,0.301,14.119891008174386,4.769430051813472
11577,ERI,Erie, PA,4.14,5.74,192,187,59,68,0.307,0.364,16.885416666666668,3.909090909090909
14696,SBN,South Bend, IN,10.69,7.74,581,602,187,206,0.322,0.342,17.59552495697074,5.048172757475083
14794,SGU,St. George, UT,1.81,4.36,235,242,72,89,0.306,0.368,16.017021276595745,3.5165289256198347
12441,JAC,Jackson, WY,15.38,2.34,367,337,143,106,0.39,0.315,19.934604904632153,4.074183976261128
15023,STS,Santa Rosa, CA,4.09,3.86,306,294,103,113,0.337,0.384,13.27124183006536,5.7517006802721085
15624,VPS,Valparaiso, FL,4.66,5.18,648,669,204,246,0.315,0.368,15.25462962962963,8.376681614349776
14254,PSE,Ponce, PR,5.08,9.06,74,63,23,21,0.311,0.333,12.31081081081081,6.126984126984127
13433,MOT,Minot, ND,1.12,-1.28,235,210,66,57,0.281,0.271,18.26382978723404,5.4
10731,BQK,Brunswick, GA,4.49,-2.7,82,83,26,15,0.317,0.181,17.365853658536587,3.891566265060241
11867,GCK,Garden City, KS,0.39,2.58,56,64,15,23,0.268,0.359,12.910714285714286,4.0625
14457,RAP,Rapid City, SD,11.83,6.72,468,479,172,174,0.368,0.363,16.927350427350426,5.759916492693111
15024,STT,Charlotte Amalie, VI,6.88,2.36,242,223,64,87,0.264,0.39,12.826446280991735,4.331838565022421
10245,AKN,King Salmon, AK,-1.33,8.4,3,5,1,1,0.333,0.2,9.0,3.6
12280,IDA,Idaho Falls, ID,8.08,2.43,234,233,76,80,0.325,0.343,15.418803418803419,4.214592274678112
14512,RFD,Rockford, IL,4.82,-4.72,49,74,15,18,0.306,0.243,11.89795918367347,6.135135135135135
14689,SBA,Santa Barbara, CA,8.73,6.61,552,585,169,208,0.306,0.356,16.166666666666668,4.603418803418803
11630,FAI,Fairbanks, AK,-2.45,-0.07,369,358,93,123,0.252,0.344,13.401084010840108,3.483240223463687
10185,AEX,Alexandria, LA,5.47,2.25,260,258,93,89,0.358,0.345,17.142307692307693,3.565891472868217
11898,GFK,Grand Forks, ND,2.09,-0.54,174,155,42,42,0.241,0.271,17.908045977011493,4.509677419354839
